Bottle v0.11.6 server starting up (using WSGIRefServer())...
Listening on http://localhost:1339/
Hit Ctrl-C to quit.

Bottle v0.11.6 server starting up (using WSGIRefServer())...
Listening on http://localhost:1339/
Hit Ctrl-C to quit.

Bottle v0.11.6 server starting up (using WSGIRefServer())...
Listening on http://localhost:1339/
Hit Ctrl-C to quit.

Parsing file...
0 percent complete
463 |`113| = <type 'str'>
[0;32m    106[0m     [1;32mdef[0m [0mserver_bind[0m[1;33m([0m[0mself[0m[1;33m)[0m[1;33m:[0m[1;33m[0m[0m
[0;32m    107[0m         [1;34m"""Override server_bind to store the server name."""[0m[1;33m[0m[0m
[1;32m--> 108[1;33m         [0mSocketServer[0m[1;33m.[0m[0mTCPServer[0m[1;33m.[0m[0mserver_bind[0m[1;33m([0m[0mself[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m    109[0m         [0mhost[0m[1;33m,[0m [0mport[0m [1;33m=[0m [0mself[0m[1;33m.[0m[0msocket[0m[1;33m.[0m[0mgetsockname[0m[1;33m([0m[1;33m)[0m[1;33m[[0m[1;33m:[0m[1;36m2[0m[1;33m][0m[1;33m[0m[0m
[0;32m    110[0m         [0mself[0m[1;33m.[0m[0mserver_name[0m [1;33m=[0m [0msocket[0m[1;33m.[0m[0mgetfqdn[0m[1;33m([0m[0mhost[0m[1;33m)[0m[1;33m[0m[0m

[1;32m/usr/lib/python2.7/SocketServer.pyc[0m in [0;36mserver_bind[1;34m(self)[0m
[0;32m    428[0m         [1;32mif[0m [0mself[0m[1;33m.[0m[0mallow_reuse_address[0m[1;33m:[0m[1;33m[0m[0m
[0;32m    429[0m             [0mself[0m[1;33m.[0m[0msocket[0m[1;33m.[0m[0msetsockopt[0m[1;33m([0m[0msocket[0m[1;33m.[0m[0mSOL_SOCKET[0m[1;33m,[0m [0msocket[0m[1;33m.[0m[0mSO_REUSEADDR[0m[1;33m,[0m [1;36m1[0m[1;33m)[0m[1;33m[0m[0m
[1;32m--> 430[1;33m         [0mself[0m[1;33m.[0m[0msocket[0m[1;33m.[0m[0mbind[0m[1;33m([0m[0mself[0m[1;33m.[0m[0mserver_address[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m    431[0m         [0mself[0m[1;33m.[0m[0mserver_address[0m [1;33m=[0m [0mself[0m[1;33m.[0m[0msocket[0m[1;33m.[0m[0mgetsockname[0m[1;33m([0m[1;33m)[0m[1;33m[0m[0m
[0;32m    432[0m [1;33m[0m[0m

[1;32m/usr/lib/python2.7/socket.pyc[0m in [0;36mmeth[1;34m(name, self, *args)[0m
[0;32m    222[0m [1;33m[0m[0m
[0;32m    223[0m [1;32mdef[0m [0mmeth[0m[1;33m([0m[0mname[0m[1;33m,[0m[0mself[0m[1;33m,[0m[1;33m*[0m[0margs[0m[1;33m)[0m[1;33m:[0m[1;33m[0m[0m
[1;32m--> 224[1;33m     [1;32mreturn[0m [0mgetattr[0m[1;33m([0m[0mself[0m[1;33m.[0m[0m_sock[0m[1;33m,[0m[0mname[0m[1;33m)[0m[1;33m([0m[1;33m*[0m[0margs[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m    225[0m [1;33m[0m[0m
[0;32m    226[0m [1;32mfor[0m [0m_m[0m [1;32min[0m [0m_socketmethods[0m[1;33m:[0m[1;33m[0m[0m

[1;31merror[0m: [Errno 98] Address already in use
Bottle v0.11.6 server starting up (using WSGIRefServer())...
Listening on http://localhost:1339/
Hit Ctrl-C to quit.

[1;31m---------------------------------------------------------------------------[0m
[1;31merror[0m                                     Traceback (most recent call last)
[1;32m/home/ubuntu/importCSV/server.py[0m in [0;36m<module>[1;34m()[0m
[0;32m    169[0m [1;33m[0m[0m
[0;32m    170[0m [1;32mif[0m [0mmode[0m [1;33m==[0m [1;34m"local"[0m[1;33m:[0m[1;33m[0m[0m
[1;32m--> 171[1;33m         [0mrun[0m[1;33m([0m[0mhost[0m[1;33m=[0m[1;34m'localhost'[0m[1;33m,[0m [0mport[0m[1;33m=[0m[1;36m1339[0m[1;33m)[0m[1;33m[0m[0m
[0m
[1;32m/usr/local/lib/python2.7/dist-packages/bottle.pyc[0m in [0;36mrun[1;34m(app, server, host, port, interval, reloader, quiet, plugins, debug, **kargs)[0m
[0;32m   2701[0m                 [0msys[0m[1;33m.[0m[0mexit[0m[1;33m([0m[1;36m3[0m[1;33m)[0m[1;33m[0m[0m
[0;32m   2702[0m         [1;32melse[0m[1;33m:[0m[1;33m[0m[0m
[1;32m-> 2703[1;33m             [0mserver[0m[1;33m.[0m[0mrun[0m[1;33m([0m[0mapp[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m   2704[0m     [1;32mexcept[0m [0mKeyboardInterrupt[0m[1;33m:[0m[1;33m[0m[0m
[0;32m   2705[0m         [1;32mpass[0m[1;33m[0m[0m

[1;32m/usr/local/lib/python2.7/dist-packages/bottle.pyc[0m in [0;36mrun[1;34m(self, handler)[0m
[0;32m   2383[0m                 [1;32mdef[0m [0mlog_request[0m[1;33m([0m[1;33m*[0m[0margs[0m[1;33m,[0m [1;33m**[0m[0mkw[0m[1;33m)[0m[1;33m:[0m [1;32mpass[0m[1;33m[0m[0m
[0;32m   2384[0m             [0mself[0m[1;33m.[0m[0moptions[0m[1;33m[[0m[1;34m'handler_class'[0m[1;33m][0m [1;33m=[0m [0mQuietHandler[0m[1;33m[0m[0m
[1;32m-> 2385[1;33m         [0msrv[0m [1;33m=[0m [0mmake_server[0m[1;33m([0m[0mself[0m[1;33m.[0m[0mhost[0m[1;33m,[0m [0mself[0m[1;33m.[0m[0mport[0m[1;33m,[0m [0mhandler[0m[1;33m,[0m [1;33m**[0m[0mself[0m[1;33m.[0m[0moptions[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m   2386[0m         [0msrv[0m[1;33m.[0m[0mserve_forever[0m[1;33m([0m[1;33m)[0m[1;33m[0m[0m
[0;32m   2387[0m [1;33m[0m[0m

[1;32m/usr/lib/python2.7/wsgiref/simple_server.pyc[0m in [0;36mmake_server[1;34m(host, port, app, server_class, handler_class)[0m
[0;32m    142[0m ):
[0;32m    143[0m     [1;34m"""Create a new WSGI server listening on `host` and `port` for `app`"""[0m[1;33m[0m[0m
[1;32m--> 144[1;33m     [0mserver[0m [1;33m=[0m [0mserver_class[0m[1;33m([0m[1;33m([0m[0mhost[0m[1;33m,[0m [0mport[0m[1;33m)[0m[1;33m,[0m [0mhandler_class[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m    145[0m     [0mserver[0m[1;33m.[0m[0mset_app[0m[1;33m([0m[0mapp[0m[1;33m)[0m[1;33m[0m[0m
[0;32m    146[0m     [1;32mreturn[0m [0mserver[0m[1;33m[0m[0m

[1;32m/usr/lib/python2.7/SocketServer.pyc[0m in [0;36m__init__[1;34m(self, server_address, RequestHandlerClass, bind_and_activate)[0m
[0;32m    417[0m                                     self.socket_type)
[0;32m    418[0m         [1;32mif[0m [0mbind_and_activate[0m[1;33m:[0m[1;33m[0m[0m
[1;32m--> 419[1;33m             [0mself[0m[1;33m.[0m[0mserver_bind[0m[1;33m([0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m    420[0m             [0mself[0m[1;33m.[0m[0mserver_activate[0m[1;33m([0m[1;33m)[0m[1;33m[0m[0m
[0;32m    421[0m [1;33m[0m[0m

[1;32m/usr/lib/python2.7/wsgiref/simple_server.pyc[0m in [0;36mserver_bind[1;34m(self)[0m
[0;32m     46[0m     [1;32mdef[0m [0mserver_bind[0m[1;33m([0m[0mself[0m[1;33m)[0m[1;33m:[0m[1;33m[0m[0m
[0;32m     47[0m         [1;34m"""Override server_bind to store the server name."""[0m[1;33m[0m[0m
[1;32m---> 48[1;33m         [0mHTTPServer[0m[1;33m.[0m[0mserver_bind[0m[1;33m([0m[0mself[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m     49[0m         [0mself[0m[1;33m.[0m[0msetup_environ[0m[1;33m([0m[1;33m)[0m[1;33m[0m[0m
[0;32m     50[0m [1;33m[0m[0m

[1;32m/usr/lib/python2.7/BaseHTTPServer.pyc[0m in [0;36mserver_bind[1;34m(self)[0m
[0;32m    106[0m     [1;32mdef[0m [0mserver_bind[0m[1;33m([0m[0mself[0m[1;33m)[0m[1;33m:[0m[1;33m[0m[0m
[0;32m    107[0m         [1;34m"""Override server_bind to store the server name."""[0m[1;33m[0m[0m
[1;32m--> 108[1;33m         [0mSocketServer[0m[1;33m.[0m[0mTCPServer[0m[1;33m.[0m[0mserver_bind[0m[1;33m([0m[0mself[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m    109[0m         [0mhost[0m[1;33m,[0m [0mport[0m [1;33m=[0m [0mself[0m[1;33m.[0m[0msocket[0m[1;33m.[0m[0mgetsockname[0m[1;33m([0m[1;33m)[0m[1;33m[[0m[1;33m:[0m[1;36m2[0m[1;33m][0m[1;33m[0m[0m
[0;32m    110[0m         [0mself[0m[1;33m.[0m[0mserver_name[0m [1;33m=[0m [0msocket[0m[1;33m.[0m[0mgetfqdn[0m[1;33m([0m[0mhost[0m[1;33m)[0m[1;33m[0m[0m

[1;32m/usr/lib/python2.7/SocketServer.pyc[0m in [0;36mserver_bind[1;34m(self)[0m
[0;32m    428[0m         [1;32mif[0m [0mself[0m[1;33m.[0m[0mallow_reuse_address[0m[1;33m:[0m[1;33m[0m[0m
[0;32m    429[0m             [0mself[0m[1;33m.[0m[0msocket[0m[1;33m.[0m[0msetsockopt[0m[1;33m([0m[0msocket[0m[1;33m.[0m[0mSOL_SOCKET[0m[1;33m,[0m [0msocket[0m[1;33m.[0m[0mSO_REUSEADDR[0m[1;33m,[0m [1;36m1[0m[1;33m)[0m[1;33m[0m[0m
[1;32m--> 430[1;33m         [0mself[0m[1;33m.[0m[0msocket[0m[1;33m.[0m[0mbind[0m[1;33m([0m[0mself[0m[1;33m.[0m[0mserver_address[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m    431[0m         [0mself[0m[1;33m.[0m[0mserver_address[0m [1;33m=[0m [0mself[0m[1;33m.[0m[0msocket[0m[1;33m.[0m[0mgetsockname[0m[1;33m([0m[1;33m)[0m[1;33m[0m[0m
[0;32m    432[0m [1;33m[0m[0m

[1;32m/usr/lib/python2.7/socket.pyc[0m in [0;36mmeth[1;34m(name, self, *args)[0m
[0;32m    222[0m [1;33m[0m[0m
[0;32m    223[0m [1;32mdef[0m [0mmeth[0m[1;33m([0m[0mname[0m[1;33m,[0m[0mself[0m[1;33m,[0m[1;33m*[0m[0margs[0m[1;33m)[0m[1;33m:[0m[1;33m[0m[0m
[1;32m--> 224[1;33m     [1;32mreturn[0m [0mgetattr[0m[1;33m([0m[0mself[0m[1;33m.[0m[0m_sock[0m[1;33m,[0m[0mname[0m[1;33m)[0m[1;33m([0m[1;33m*[0m[0margs[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m    225[0m [1;33m[0m[0m
[0;32m    226[0m [1;32mfor[0m [0m_m[0m [1;32min[0m [0m_socketmethods[0m[1;33m:[0m[1;33m[0m[0m

[1;31merror[0m: [Errno 98] Address already in use
Bottle v0.11.6 server starting up (using WSGIRefServer())...
Listening on http://localhost:1339/
Hit Ctrl-C to quit.

127.0.0.1 - - [15/Sep/2013 13:31:49] "GET / HTTP/1.1" 200 14
[1;31m---------------------------------------------------------------------------[0m
[1;31mURLError[0m                                  Traceback (most recent call last)
[1;32m/home/ubuntu/importCSV/server.py[0m in [0;36m<module>[1;34m()[0m
[0;32m     17[0m [1;33m[0m[0m
[0;32m     18[0m [1;31m# import csv_validator[0m[1;33m[0m[1;33m[0m[0m
[1;32m---> 19[1;33m [0mcsv_validator[0m [1;33m=[0m [0mimp[0m[1;33m.[0m[0mload_source[0m[1;33m([0m[1;34m"csv_validator"[0m[1;33m,[0m [1;34m"/home/ubuntu/importCSV/csv_validator.py"[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m     20[0m [1;33m[0m[0m
[0;32m     21[0m [1;31m# setup db[0m[1;33m[0m[1;33m[0m[0m

[1;32m/home/ubuntu/importCSV/csv_validator.py[0m in [0;36m<module>[1;34m()[0m
[0;32m     25[0m   [0mconfig_dir[0m [1;33m=[0m [1;34m'/Users/niko/Documents/Stahl/Repos/myworld-analytics/production_data/myworld_config/'[0m[1;33m[0m[0m
[0;32m     26[0m [1;33m[0m[0m
[1;32m---> 27[1;33m [1;32mimport[0m [0mballot_tests[0m[1;33m[0m[0m
[0m[0;32m     28[0m [1;33m[0m[0m
[0;32m     29[0m [0mDEBUG[0m [1;33m=[0m [0mFalse[0m[1;33m[0m[0m

[1;32m/home/ubuntu/myworld_modules/ballot_tests.py[0m in [0;36m<module>[1;34m()[0m
[0;32m     33[0m [1;33m[0m[0m
[0;32m     34[0m [1;31m#updated dynamically so query the api for this one[0m[1;33m[0m[1;33m[0m[0m
[1;32m---> 35[1;33m [0mpartner_response[0m [1;33m=[0m [0murllib2[0m[1;33m.[0m[0murlopen[0m[1;33m([0m[0murllib2[0m[1;33m.[0m[0mRequest[0m[1;33m([0m[0mAPI_URL[0m [1;33m+[0m [1;34m'partners'[0m[1;33m)[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m     36[0m [0mpartner_json[0m [1;33m=[0m [0mjson[0m[1;33m.[0m[0mloads[0m[1;33m([0m[0mpartner_response[0m[1;33m.[0m[0mread[0m[1;33m([0m[1;33m)[0m[1;33m)[0m[1;33m[0m[0m
[0;32m     37[0m [0mVALUES[0m[1;33m[[0m[1;34m'partner'[0m[1;33m][0m [1;33m=[0m [1;33m[[0m[0mpartner_obj[0m[1;33m[[0m[1;34m'volunteer_id'[0m[1;33m][0m[1;33m.[0m[0mlower[0m[1;33m([0m[1;33m)[0m [1;32mfor[0m [0mpartner_obj[0m [1;32min[0m [0mpartner_json[0m[1;33m[[0m[1;34m'partners'[0m[1;33m][0m[1;33m][0m[1;33m[0m[0m

[1;32m/usr/lib/python2.7/urllib2.pyc[0m in [0;36murlopen[1;34m(url, data, timeout)[0m
[0;32m    125[0m     [1;32mif[0m [0m_opener[0m [1;32mis[0m [0mNone[0m[1;33m:[0m[1;33m[0m[0m
[0;32m    126[0m         [0m_opener[0m [1;33m=[0m [0mbuild_opener[0m[1;33m([0m[1;33m)[0m[1;33m[0m[0m
[1;32m--> 127[1;33m     [1;32mreturn[0m [0m_opener[0m[1;33m.[0m[0mopen[0m[1;33m([0m[0murl[0m[1;33m,[0m [0mdata[0m[1;33m,[0m [0mtimeout[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m    128[0m [1;33m[0m[0m
[0;32m    129[0m [1;32mdef[0m [0minstall_opener[0m[1;33m([0m[0mopener[0m[1;33m)[0m[1;33m:[0m[1;33m[0m[0m

[1;32m/usr/lib/python2.7/urllib2.pyc[0m in [0;36mopen[1;34m(self, fullurl, data, timeout)[0m
[0;32m    399[0m             [0mreq[0m [1;33m=[0m [0mmeth[0m[1;33m([0m[0mreq[0m[1;33m)[0m[1;33m[0m[0m
[0;32m    400[0m [1;33m[0m[0m
[1;32m--> 401[1;33m         [0mresponse[0m [1;33m=[0m [0mself[0m[1;33m.[0m[0m_open[0m[1;33m([0m[0mreq[0m[1;33m,[0m [0mdata[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m    402[0m [1;33m[0m[0m
[0;32m    403[0m         [1;31m# post-process response[0m[1;33m[0m[1;33m[0m[0m

[1;32m/usr/lib/python2.7/urllib2.pyc[0m in [0;36m_open[1;34m(self, req, data)[0m
[0;32m    417[0m         [0mprotocol[0m [1;33m=[0m [0mreq[0m[1;33m.[0m[0mget_type[0m[1;33m([0m[1;33m)[0m[1;33m[0m[0m
[0;32m    418[0m         result = self._call_chain(self.handle_open, protocol, protocol +
[1;32m--> 419[1;33m                                   '_open', req)
[0m[0;32m    420[0m         [1;32mif[0m [0mresult[0m[1;33m:[0m[1;33m[0m[0m
[0;32m    421[0m             [1;32mreturn[0m [0mresult[0m[1;33m[0m[0m

[1;32m/usr/lib/python2.7/urllib2.pyc[0m in [0;36m_call_chain[1;34m(self, chain, kind, meth_name, *args)[0m
[0;32m    377[0m             [0mfunc[0m [1;33m=[0m [0mgetattr[0m[1;33m([0m[0mhandler[0m[1;33m,[0m [0mmeth_name[0m[1;33m)[0m[1;33m[0m[0m
[0;32m    378[0m [1;33m[0m[0m
[1;32m--> 379[1;33m             [0mresult[0m [1;33m=[0m [0mfunc[0m[1;33m([0m[1;33m*[0m[0margs[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m    380[0m             [1;32mif[0m [0mresult[0m [1;32mis[0m [1;32mnot[0m [0mNone[0m[1;33m:[0m[1;33m[0m[0m
[0;32m    381[0m                 [1;32mreturn[0m [0mresult[0m[1;33m[0m[0m

[1;32m/usr/lib/python2.7/urllib2.pyc[0m in [0;36mhttp_open[1;34m(self, req)[0m
[0;32m   1209[0m [1;33m[0m[0m
[0;32m   1210[0m     [1;32mdef[0m [0mhttp_open[0m[1;33m([0m[0mself[0m[1;33m,[0m [0mreq[0m[1;33m)[0m[1;33m:[0m[1;33m[0m[0m
[1;32m-> 1211[1;33m         [1;32mreturn[0m [0mself[0m[1;33m.[0m[0mdo_open[0m[1;33m([0m[0mhttplib[0m[1;33m.[0m[0mHTTPConnection[0m[1;33m,[0m [0mreq[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m   1212[0m [1;33m[0m[0m
[0;32m   1213[0m     [0mhttp_request[0m [1;33m=[0m [0mAbstractHTTPHandler[0m[1;33m.[0m[0mdo_request_[0m[1;33m[0m[0m

[1;32m/usr/lib/python2.7/urllib2.pyc[0m in [0;36mdo_open[1;34m(self, http_class, req)[0m
[0;32m   1179[0m         [1;32mexcept[0m [0msocket[0m[1;33m.[0m[0merror[0m[1;33m,[0m [0merr[0m[1;33m:[0m [1;31m# XXX what error?[0m[1;33m[0m[0m
[0;32m   1180[0m             [0mh[0m[1;33m.[0m[0mclose[0m[1;33m([0m[1;33m)[0m[1;33m[0m[0m
[1;32m-> 1181[1;33m             [1;32mraise[0m [0mURLError[0m[1;33m([0m[0merr[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m   1182[0m         [1;32melse[0m[1;33m:[0m[1;33m[0m[0m
[0;32m   1183[0m             [1;32mtry[0m[1;33m:[0m[1;33m[0m[0m

[1;31mURLError[0m: <urlopen error [Errno 110] Connection timed out>
[1;31m---------------------------------------------------------------------------[0m
[1;31mURLError[0m                                  Traceback (most recent call last)
[1;32m/home/ubuntu/importCSV/server.py[0m in [0;36m<module>[1;34m()[0m
[0;32m     17[0m [1;33m[0m[0m
[0;32m     18[0m [1;31m# import csv_validator[0m[1;33m[0m[1;33m[0m[0m
[1;32m---> 19[1;33m [0mcsv_validator[0m [1;33m=[0m [0mimp[0m[1;33m.[0m[0mload_source[0m[1;33m([0m[1;34m"csv_validator"[0m[1;33m,[0m [1;34m"/home/ubuntu/importCSV/csv_validator.py"[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m     20[0m [1;33m[0m[0m
[0;32m     21[0m [1;31m# setup db[0m[1;33m[0m[1;33m[0m[0m

[1;32m/home/ubuntu/importCSV/csv_validator.py[0m in [0;36m<module>[1;34m()[0m
[0;32m     25[0m   [0mconfig_dir[0m [1;33m=[0m [1;34m'/Users/niko/Documents/Stahl/Repos/myworld-analytics/production_data/myworld_config/'[0m[1;33m[0m[0m
[0;32m     26[0m [1;33m[0m[0m
[1;32m---> 27[1;33m [1;32mimport[0m [0mballot_tests[0m[1;33m[0m[0m
[0m[0;32m     28[0m [1;33m[0m[0m
[0;32m     29[0m [0mDEBUG[0m [1;33m=[0m [0mFalse[0m[1;33m[0m[0m

[1;32m/home/ubuntu/myworld_modules/ballot_tests.py[0m in [0;36m<module>[1;34m()[0m
[0;32m     33[0m [1;33m[0m[0m
[0;32m     34[0m [1;31m#updated dynamically so query the api for this one[0m[1;33m[0m[1;33m[0m[0m
[1;32m---> 35[1;33m [0mpartner_response[0m [1;33m=[0m [0murllib2[0m[1;33m.[0m[0murlopen[0m[1;33m([0m[0murllib2[0m[1;33m.[0m[0mRequest[0m[1;33m([0m[0mAPI_URL[0m [1;33m+[0m [1;34m'partners'[0m[1;33m)[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m     36[0m [0mpartner_json[0m [1;33m=[0m [0mjson[0m[1;33m.[0m[0mloads[0m[1;33m([0m[0mpartner_response[0m[1;33m.[0m[0mread[0m[1;33m([0m[1;33m)[0m[1;33m)[0m[1;33m[0m[0m
[0;32m     37[0m [0mVALUES[0m[1;33m[[0m[1;34m'partner'[0m[1;33m][0m [1;33m=[0m [1;33m[[0m[0mpartner_obj[0m[1;33m[[0m[1;34m'volunteer_id'[0m[1;33m][0m[1;33m.[0m[0mlower[0m[1;33m([0m[1;33m)[0m [1;32mfor[0m [0mpartner_obj[0m [1;32min[0m [0mpartner_json[0m[1;33m[[0m[1;34m'partners'[0m[1;33m][0m[1;33m][0m[1;33m[0m[0m

[1;32m/usr/lib/python2.7/urllib2.pyc[0m in [0;36murlopen[1;34m(url, data, timeout)[0m
[0;32m    125[0m     [1;32mif[0m [0m_opener[0m [1;32mis[0m [0mNone[0m[1;33m:[0m[1;33m[0m[0m
[0;32m    126[0m         [0m_opener[0m [1;33m=[0m [0mbuild_opener[0m[1;33m([0m[1;33m)[0m[1;33m[0m[0m
[1;32m--> 127[1;33m     [1;32mreturn[0m [0m_opener[0m[1;33m.[0m[0mopen[0m[1;33m([0m[0murl[0m[1;33m,[0m [0mdata[0m[1;33m,[0m [0mtimeout[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m    128[0m [1;33m[0m[0m
[0;32m    129[0m [1;32mdef[0m [0minstall_opener[0m[1;33m([0m[0mopener[0m[1;33m)[0m[1;33m:[0m[1;33m[0m[0m

[1;32m/usr/lib/python2.7/urllib2.pyc[0m in [0;36mopen[1;34m(self, fullurl, data, timeout)[0m
[0;32m    399[0m             [0mreq[0m [1;33m=[0m [0mmeth[0m[1;33m([0m[0mreq[0m[1;33m)[0m[1;33m[0m[0m
[0;32m    400[0m [1;33m[0m[0m
[1;32m--> 401[1;33m         [0mresponse[0m [1;33m=[0m [0mself[0m[1;33m.[0m[0m_open[0m[1;33m([0m[0mreq[0m[1;33m,[0m [0mdata[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m    402[0m [1;33m[0m[0m
[0;32m    403[0m         [1;31m# post-process response[0m[1;33m[0m[1;33m[0m[0m

[1;32m/usr/lib/python2.7/urllib2.pyc[0m in [0;36m_open[1;34m(self, req, data)[0m
[0;32m    417[0m         [0mprotocol[0m [1;33m=[0m [0mreq[0m[1;33m.[0m[0mget_type[0m[1;33m([0m[1;33m)[0m[1;33m[0m[0m
[0;32m    418[0m         result = self._call_chain(self.handle_open, protocol, protocol +
[1;32m--> 419[1;33m                                   '_open', req)
[0m[0;32m    420[0m         [1;32mif[0m [0mresult[0m[1;33m:[0m[1;33m[0m[0m
[0;32m    421[0m             [1;32mreturn[0m [0mresult[0m[1;33m[0m[0m

[1;32m/usr/lib/python2.7/urllib2.pyc[0m in [0;36m_call_chain[1;34m(self, chain, kind, meth_name, *args)[0m
[0;32m    377[0m             [0mfunc[0m [1;33m=[0m [0mgetattr[0m[1;33m([0m[0mhandler[0m[1;33m,[0m [0mmeth_name[0m[1;33m)[0m[1;33m[0m[0m
[0;32m    378[0m [1;33m[0m[0m
[1;32m--> 379[1;33m             [0mresult[0m [1;33m=[0m [0mfunc[0m[1;33m([0m[1;33m*[0m[0margs[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m    380[0m             [1;32mif[0m [0mresult[0m [1;32mis[0m [1;32mnot[0m [0mNone[0m[1;33m:[0m[1;33m[0m[0m
[0;32m    381[0m                 [1;32mreturn[0m [0mresult[0m[1;33m[0m[0m

[1;32m/usr/lib/python2.7/urllib2.pyc[0m in [0;36mhttp_open[1;34m(self, req)[0m
[0;32m   1209[0m [1;33m[0m[0m
[0;32m   1210[0m     [1;32mdef[0m [0mhttp_open[0m[1;33m([0m[0mself[0m[1;33m,[0m [0mreq[0m[1;33m)[0m[1;33m:[0m[1;33m[0m[0m
[1;32m-> 1211[1;33m         [1;32mreturn[0m [0mself[0m[1;33m.[0m[0mdo_open[0m[1;33m([0m[0mhttplib[0m[1;33m.[0m[0mHTTPConnection[0m[1;33m,[0m [0mreq[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m   1212[0m [1;33m[0m[0m
[0;32m   1213[0m     [0mhttp_request[0m [1;33m=[0m [0mAbstractHTTPHandler[0m[1;33m.[0m[0mdo_request_[0m[1;33m[0m[0m

[1;32m/usr/lib/python2.7/urllib2.pyc[0m in [0;36mdo_open[1;34m(self, http_class, req)[0m
[0;32m   1179[0m         [1;32mexcept[0m [0msocket[0m[1;33m.[0m[0merror[0m[1;33m,[0m [0merr[0m[1;33m:[0m [1;31m# XXX what error?[0m[1;33m[0m[0m
[0;32m   1180[0m             [0mh[0m[1;33m.[0m[0mclose[0m[1;33m([0m[1;33m)[0m[1;33m[0m[0m
[1;32m-> 1181[1;33m             [1;32mraise[0m [0mURLError[0m[1;33m([0m[0merr[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m   1182[0m         [1;32melse[0m[1;33m:[0m[1;33m[0m[0m
[0;32m   1183[0m             [1;32mtry[0m[1;33m:[0m[1;33m[0m[0m

[1;31mURLError[0m: <urlopen error [Errno 110] Connection timed out>
Bottle v0.11.6 server starting up (using WSGIRefServer())...
Listening on http://localhost:1339/
Hit Ctrl-C to quit.

127.0.0.1 - - [26/Sep/2013 00:53:00] "GET / HTTP/1.1" 200 14
127.0.0.1 - - [26/Sep/2013 00:53:58] "POST / HTTP/1.1" 200 508
127.0.0.1 - - [26/Sep/2013 00:55:41] "POST / HTTP/1.1" 200 578
127.0.0.1 - - [27/Sep/2013 19:14:40] "POST / HTTP/1.1" 200 514
127.0.0.1 - - [27/Sep/2013 19:14:44] "POST / HTTP/1.1" 200 587
127.0.0.1 - - [27/Sep/2013 19:30:00] "POST / HTTP/1.1" 200 512
127.0.0.1 - - [27/Sep/2013 19:30:03] "POST / HTTP/1.1" 200 584
127.0.0.1 - - [27/Sep/2013 19:43:23] "POST / HTTP/1.1" 200 753
127.0.0.1 - - [27/Sep/2013 19:44:39] "POST / HTTP/1.1" 200 615
127.0.0.1 - - [27/Sep/2013 19:45:18] "POST / HTTP/1.1" 200 615
127.0.0.1 - - [27/Sep/2013 19:46:15] "POST / HTTP/1.1" 200 588
127.0.0.1 - - [27/Sep/2013 19:47:01] "POST / HTTP/1.1" 200 588
127.0.0.1 - - [27/Sep/2013 19:47:40] "POST / HTTP/1.1" 200 491
127.0.0.1 - - [27/Sep/2013 19:47:42] "POST / HTTP/1.1" 200 562
127.0.0.1 - - [27/Sep/2013 19:55:07] "POST / HTTP/1.1" 200 607
127.0.0.1 - - [27/Sep/2013 20:02:07] "POST / HTTP/1.1" 200 562
127.0.0.1 - - [27/Sep/2013 20:11:32] "POST / HTTP/1.1" 200 562
127.0.0.1 - - [27/Sep/2013 20:18:44] "POST / HTTP/1.1" 200 3020244
127.0.0.1 - - [27/Sep/2013 20:43:44] "POST / HTTP/1.1" 200 510
127.0.0.1 - - [27/Sep/2013 20:43:46] "POST / HTTP/1.1" 200 581
127.0.0.1 - - [30/Sep/2013 16:00:57] "POST / HTTP/1.1" 200 510
127.0.0.1 - - [30/Sep/2013 16:00:59] "POST / HTTP/1.1" 200 581
127.0.0.1 - - [30/Sep/2013 18:19:16] "POST / HTTP/1.1" 200 3020244
127.0.0.1 - - [30/Sep/2013 18:27:13] "POST / HTTP/1.1" 200 3020244
